{'今开': '78.28', '成交量': '6591手', '最高': '78.83', '涨停': '86.41', '内盘': '3790手', '成交额': '5116.94万', '委比': '28.99%', '流通市值': '8.24亿', '市盈率<sup>MRQ</sup>': '71.17', '每股收益': '0.27', '总股本': '5312.50万', '昨收': '78.55', '换手率': '6.20%', '最低': '76.87', '跌停': '70.69', '外盘': '2800手', '振幅': '2.50%', '量比': '--', '总市值': '41.19亿', '市净率': '5.68', '每股净资产': '13.65', '流通股本': '1062.50万', '股票名称': '英可瑞300713'}
{'今开': '12.16', '成交量': '8.61万手', '最高': '12.30', '涨停': '13.39', '内盘': '4.92万手', '成交额': '1.04亿', '委比': '47.48%', '流通市值': '67.20亿', '市盈率<sup>MRQ</sup>': '33.40', '每股收益': '0.09', '总股本': '9.55亿', '昨收': '12.17', '换手率': '1.57%', '最低': '11.94', '跌停': '10.95', '外盘': '3.70万手', '振幅': '2.96%', '量比': '0.73', '总市值': '116.95亿', '市净率': '1.91', '每股净资产': '6.42', '流通股本': '5.49亿', '股票名称': '科达股份600986'}
{'今开': '27.25', '成交量': '8081手', '最高': '27.95', '涨停': '30.18', '内盘': '3217手', '成交额': '2226.91万', '委比': '56.12%', '流通市值': '42.31亿', '市盈率<sup>MRQ</sup>': '36.60', '每股收益': '0.19', '总股本': '1.53亿', '昨收': '27.44', '换手率': '0.53%', '最低': '27.23', '跌停': '24.70', '外盘': '4863手', '振幅': '2.62%', '量比': '0.28', '总市值': '42.34亿', '市净率': '3.79', '每股净资产': '7.29', '流通股本': '1.53亿', '股票名称': '健民集团600976'}
{'今开': '54.96', '成交量': '1.38万手', '最高': '54.96', '涨停': '60.49', '内盘': '8354手', '成交额': '7451.92万', '委比': '4.44%', '流通市值': '73.46亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.37', '总股本': '1.59亿', '昨收': '54.99', '换手率': '1.01%', '最低': '53.55', '跌停': '49.49', '外盘': '5413手', '振幅': '2.56%', '量比': '1.75', '总市值': '85.54亿', '市净率': '4.09', '每股净资产': '13.15', '流通股本': '1.37亿', '股票名称': '四创电子600990'}
{'今开': '3.75', '成交量': '2.53万手', '最高': '3.77', '涨停': '4.14', '内盘': '1.88万手', '成交额': '949.34万', '委比': '9.54%', '流通市值': '27.94亿', '市盈率<sup>MRQ</sup>': '35.93', '每股收益': '0.03', '总股本': '7.47亿', '昨收': '3.76', '换手率': '0.34%', '最低': '3.73', '跌停': '3.38', '外盘': '6472手', '振幅': '1.06%', '量比': '0.27', '总市值': '27.94亿', '市净率': '1.11', '每股净资产': '3.38', '流通股本': '7.47亿', '股票名称': '宁波热电600982'}
{'今开': '10.83', '成交量': '2.15万手', '最高': '10.85', '涨停': '11.88', '内盘': '1.40万手', '成交额': '2301.18万', '委比': '2.43%', '流通市值': '28.26亿', '市盈率<sup>MRQ</sup>': '40.44', '每股收益': '0.07', '总股本': '2.64亿', '昨收': '10.80', '换手率': '0.81%', '最低': '10.66', '跌停': '9.72', '外盘': '7445手', '振幅': '1.76%', '量比': '0.44', '总市值': '28.26亿', '市净率': '0.82', '每股净资产': '12.98', '流通股本': '2.64亿', '股票名称': '郴电国际600969'}
{'今开': '10.91', '成交量': '2.82万手', '最高': '11.04', '涨停': '11.97', '内盘': '1.55万手', '成交额': '3085.17万', '委比': '13.42%', '流通市值': '27.82亿', '市盈率<sup>MRQ</sup>': '317.36', '每股收益': '0.01', '总股本': '2.62亿', '昨收': '10.88', '换手率': '1.11%', '最低': '10.88', '跌停': '9.79', '外盘': '1.26万手', '振幅': '1.47%', '量比': '0.46', '总市值': '28.71亿', '市净率': '3.47', '每股净资产': '3.15', '流通股本': '2.54亿', '股票名称': '国投中鲁600962'}
{'今开': '14.64', '成交量': '1.15万手', '最高': '14.87', '涨停': '16.16', '内盘': '5751手', '成交额': '1695.34万', '委比': '48.24%', '流通市值': '21.18亿', '市盈率<sup>MRQ</sup>': '145.85', '每股收益': '0.03', '总股本': '1.52亿', '昨收': '14.69', '换手率': '0.80%', '最低': '14.64', '跌停': '13.22', '外盘': '5719手', '振幅': '1.57%', '量比': '0.26', '总市值': '22.50亿', '市净率': '3.96', '每股净资产': '3.73', '流通股本': '1.43亿', '股票名称': '北矿科技600980'}
{'今开': '12.99', '成交量': '9.09万手', '最高': '13.04', '涨停': '14.30', '内盘': '6.01万手', '成交额': '1.16亿', '委比': '21.14%', '流通市值': '121.41亿', '市盈率<sup>MRQ</sup>': '88.45', '每股收益': '0.04', '总股本': '16.90亿', '昨收': '13.00', '换手率': '0.95%', '最低': '12.60', '跌停': '11.70', '外盘': '3.08万手', '振幅': '3.38%', '量比': '0.66', '总市值': '213.57亿', '市净率': '2.71', '每股净资产': '4.66', '流通股本': '9.60亿', '股票名称': '内蒙一机600967'}
{'今开': '26.43', '成交量': '68.85万手', '最高': '26.57', '涨停': '28.92', '内盘': '36.32万手', '成交额': '17.99亿', '委比': '32.91%', '流通市值': '1565.66亿', '市盈率<sup>MRQ</sup>': '18.78', '每股收益': '0.35', '总股本': '60.78亿', '昨收': '26.29', '换手率': '1.14%', '最低': '25.80', '跌停': '23.66', '外盘': '32.52万手', '振幅': '2.93%', '量比': '1.01', '总市值': '1577.37亿', '市净率': '5.80', '每股净资产': '4.47', '流通股本': '60.33亿', '股票名称': '伊利股份600887'}
{'今开': '12.49', '成交量': '11.17万手', '最高': '12.65', '涨停': '13.79', '内盘': '6.21万手', '成交额': '1.40亿', '委比': '69.37%', '流通市值': '135.36亿', '市盈率<sup>MRQ</sup>': '40.58', '每股收益': '0.08', '总股本': '14.27亿', '昨收': '12.54', '换手率': '1.03%', '最低': '12.42', '跌停': '11.29', '外盘': '4.96万手', '振幅': '1.83%', '量比': '0.84', '总市值': '177.69亿', '市净率': '3.29', '每股净资产': '3.78', '流通股本': '10.87亿', '股票名称': '创业环保600874'}
{'今开': '6.75', '成交量': '12.42万手', '最高': '6.83', '涨停': '7.44', '内盘': '7.82万手', '成交额': '8293.23万', '委比': '4.77%', '流通市值': '55.27亿', '市盈率<sup>MRQ</sup>': '30.68', '每股收益': '0.05', '总股本': '8.34亿', '昨收': '6.76', '换手率': '1.49%', '最低': '6.57', '跌停': '6.08', '外盘': '4.60万手', '振幅': '3.85%', '量比': '1.10', '总市值': '55.27亿', '市净率': '1.59', '每股净资产': '4.16', '流通股本': '8.34亿', '股票名称': '新疆众和600888'}
{'今开': '8.02', '成交量': '15.08万手', '最高': '8.09', '涨停': '8.88', '内盘': '9.70万手', '成交额': '1.20亿', '委比': '20.03%', '流通市值': '192.10亿', '市盈率<sup>MRQ</sup>': '54.20', '每股收益': '0.04', '总股本': '27.19亿', '昨收': '8.07', '换手率': '0.62%', '最低': '7.93', '跌停': '7.26', '外盘': '5.39万手', '振幅': '1.98%', '量比': '1.64', '总市值': '216.45亿', '市净率': '1.88', '每股净资产': '4.23', '流通股本': '24.13亿', '股票名称': '航天电子600879'}
{'今开': '5.46', '成交量': '5.84万手', '最高': '5.49', '涨停': '6.02', '内盘': '3.63万手', '成交额': '3157.18万', '委比': '41.86%', '流通市值': '117.40亿', '市盈率<sup>MRQ</sup>': '42.50', '每股收益': '0.03', '总股本': '22.19亿', '昨收': '5.47', '换手率': '0.27%', '最低': '5.36', '跌停': '4.92', '外盘': '2.21万手', '振幅': '2.38%', '量比': '0.78', '总市值': '119.62亿', '市净率': '2.27', '每股净资产': '2.38', '流通股本': '21.78亿', '股票名称': '智慧能源600869'}
{'今开': '41.22', '成交量': '1.57万手', '最高': '41.49', '涨停': '45.38', '内盘': '1.08万手', '成交额': '6386.35万', '委比': '46.58%', '流通市值': '215.82亿', '市盈率<sup>MRQ</sup>': '32.34', '每股收益': '0.31', '总股本': '5.32亿', '昨收': '41.25', '换手率': '0.29%', '最低': '40.50', '跌停': '37.13', '外盘': '4895手', '振幅': '2.40%', '量比': '0.51', '总市值': '215.82亿', '市净率': '5.25', '每股净资产': '7.72', '流通股本': '5.32亿', '股票名称': '宏发股份600885'}
{'今开': '4.03', '成交量': '1.82万手', '最高': '4.09', '涨停': '4.46', '内盘': '1.14万手', '成交额': '737.67万', '委比': '9.18%', '流通市值': '26.14亿', '市盈率<sup>MRQ</sup>': '82.36', '每股收益': '0.01', '总股本': '6.45亿', '昨收': '4.05', '换手率': '0.28%', '最低': '4.03', '跌停': '3.65', '外盘': '6804手', '振幅': '1.48%', '量比': '0.25', '总市值': '26.14亿', '市净率': '2.83', '每股净资产': '1.43', '流通股本': '6.45亿', '股票名称': '星湖科技600866'}
{'今开': '4.93', '成交量': '9.65万手', '最高': '4.94', '涨停': '5.42', '内盘': '5.65万手', '成交额': '4742.31万', '委比': '48.43%', '流通市值': '100.82亿', '市盈率<sup>MRQ</sup>': '15.33', '每股收益': '0.08', '总股本': '31.08亿', '昨收': '4.93', '换手率': '0.47%', '最低': '4.89', '跌停': '4.44', '外盘': '4.01万手', '振幅': '1.01%', '量比': '0.31', '总市值': '151.99亿', '市净率': '1.63', '每股净资产': '3.01', '流通股本': '20.62亿', '股票名称': '梅花生物600873'}
{'今开': '2.69', '成交量': '10.14万手', '最高': '2.72', '涨停': '2.97', '内盘': '5.51万手', '成交额': '2724.55万', '委比': '1.35%', '流通市值': '155.65亿', '市盈率<sup>MRQ</sup>': '812.26', '每股收益': '0.00', '总股本': '58.08亿', '昨收': '2.70', '换手率': '0.17%', '最低': '2.67', '跌停': '2.43', '外盘': '4.63万手', '振幅': '1.85%', '量比': '0.55', '总市值': '155.65亿', '市净率': '1.52', '每股净资产': '1.76', '流通股本': '58.08亿', '股票名称': '内蒙华电600863'}
{'今开': '5.90', '成交量': '7564手', '最高': '6.01', '涨停': '6.50', '内盘': '3329手', '成交额': '450.05万', '委比': '36.12%', '流通市值': '19.03亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.05', '总股本': '4.22亿', '昨收': '5.91', '换手率': '0.23%', '最低': '5.87', '跌停': '5.32', '外盘': '4235手', '振幅': '2.37%', '量比': '0.19', '总市值': '24.94亿', '市净率': '4.40', '每股净资产': '1.34', '流通股本': '3.22亿', '股票名称': '京城股份600860'}
{'今开': '8.68', '成交量': '1.09万手', '最高': '8.76', '涨停': '9.56', '内盘': '5417手', '成交额': '949.02万', '委比': '35.09%', '流通市值': '27.56亿', '市盈率<sup>MRQ</sup>': '38.84', '每股收益': '0.06', '总股本': '3.17亿', '昨收': '8.69', '换手率': '0.34%', '最低': '8.67', '跌停': '7.82', '外盘': '5477手', '振幅': '1.04%', '量比': '0.23', '总市值': '27.56亿', '市净率': '1.17', '每股净资产': '7.43', '流通股本': '3.17亿', '股票名称': '北京城乡600861'}
{'今开': '13.72', '成交量': '5.74万手', '最高': '13.72', '涨停': '14.98', '内盘': '3.26万手', '成交额': '7757.26万', '委比': '11.79%', '流通市值': '44.30亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.07', '总股本': '3.52亿', '昨收': '13.62', '换手率': '1.74%', '最低': '13.36', '跌停': '12.26', '外盘': '2.48万手', '振幅': '2.64%', '量比': '1.31', '总市值': '47.24亿', '市净率': '5.22', '每股净资产': '2.57', '流通股本': '3.30亿', '股票名称': '航天长峰600855'}
{'今开': '4.79', '成交量': '3.58万手', '最高': '4.79', '涨停': '5.27', '内盘': '1.83万手', '成交额': '1708.26万', '委比': '5.60%', '流通市值': '24.83亿', '市盈率<sup>MRQ</sup>': '23.68', '每股收益': '0.05', '总股本': '5.19亿', '昨收': '4.79', '换手率': '0.69%', '最低': '4.74', '跌停': '4.31', '外盘': '1.76万手', '振幅': '1.04%', '量比': '0.68', '总市值': '24.83亿', '市净率': '1.26', '每股净资产': '3.81', '流通股本': '5.19亿', '股票名称': '春兰股份600854'}
{'今开': '5.73', '成交量': '2.18万手', '最高': '5.76', '涨停': '6.30', '内盘': '1.24万手', '成交额': '1251.32万', '委比': '13.66%', '流通市值': '90.28亿', '市盈率<sup>MRQ</sup>': '100.10', '每股收益': '0.01', '总股本': '21.09亿', '昨收': '5.73', '换手率': '0.14%', '最低': '5.70', '跌停': '5.16', '外盘': '9474手', '振幅': '1.05%', '量比': '0.48', '总市值': '120.61亿', '市净率': '0.90', '每股净资产': '6.36', '流通股本': '15.78亿', '股票名称': '哈投股份600864'}
{'今开': '9.06', '成交量': '11.80万手', '最高': '9.24', '涨停': '9.96', '内盘': '5.80万手', '成交额': '1.08亿', '委比': '23.89%', '流通市值': '57.10亿', '市盈率<sup>MRQ</sup>': '18.52', '每股收益': '0.12', '总股本': '6.25亿', '昨收': '9.05', '换手率': '1.89%', '最低': '9.04', '跌停': '8.14', '外盘': '5.99万手', '振幅': '2.21%', '量比': '0.90', '总市值': '57.10亿', '市净率': '2.66', '每股净资产': '3.43', '流通股本': '6.25亿', '股票名称': '同济科技600846'}
{'今开': '3.08', '成交量': '13.20万手', '最高': '3.09', '涨停': '3.39', '内盘': '9.00万手', '成交额': '4060.74万', '委比': '35.45%', '流通市值': '141.66亿', '市盈率<sup>MRQ</sup>': '57.97', '每股收益': '0.01', '总股本': '46.16亿', '昨收': '3.08', '换手率': '0.29%', '最低': '3.07', '跌停': '2.77', '外盘': '4.21万手', '振幅': '0.65%', '量比': '0.24', '总市值': '141.72亿', '市净率': '1.09', '每股净资产': '2.81', '流通股本': '46.14亿', '股票名称': '四川长虹600839'}
{'今开': '27.09', '成交量': '18.54万手', '最高': '27.22', '涨停': '30.57', '内盘': '9.37万手', '成交额': '4.87亿', '委比': '38.90%', '流通市值': '135.59亿', '市盈率<sup>MRQ</sup>': '34.69', '每股收益': '0.19', '总股本': '7.91亿', '昨收': '27.79', '换手率': '3.54%', '最低': '25.29', '跌停': '25.01', '外盘': '9.18万手', '振幅': '6.94%', '量比': '4.94', '总市值': '204.72亿', '市净率': '4.42', '每股净资产': '5.85', '流通股本': '5.24亿', '股票名称': '宝信软件600845'}
{'今开': '11.31', '成交量': '32.07万手', '最高': '11.36', '涨停': '12.46', '内盘': '19.89万手', '成交额': '3.61亿', '委比': '53.91%', '流通市值': '904.70亿', '市盈率<sup>MRQ</sup>': '18.56', '每股收益': '0.15', '总股本': '115.02亿', '昨收': '11.33', '换手率': '0.40%', '最低': '11.15', '跌停': '10.20', '外盘': '12.19万手', '振幅': '1.85%', '量比': '2.41', '总市值': '1285.89亿', '市净率': '1.08', '每股净资产': '10.35', '流通股本': '80.92亿', '股票名称': '海通证券600837'}
{'今开': '8.70', '成交量': '10.18万手', '最高': '8.92', '涨停': '9.49', '内盘': '4.43万手', '成交额': '8967.55万', '委比': '26.92%', '流通市值': '35.28亿', '市盈率<sup>MRQ</sup>': '40.35', '每股收益': '0.05', '总股本': '4.01亿', '昨收': '8.63', '换手率': '2.54%', '最低': '8.66', '跌停': '7.77', '外盘': '5.75万手', '振幅': '3.01%', '量比': '0.50', '总市值': '35.28亿', '市净率': '2.83', '每股净资产': '3.11', '流通股本': '4.01亿', '股票名称': '上海九百600838'}
{'今开': '13.10', '成交量': '3.75万手', '最高': '13.43', '涨停': '14.40', '内盘': '1.55万手', '成交额': '4986.50万', '委比': '46.22%', '流通市值': '29.92亿', '市盈率<sup>MRQ</sup>': '64.96', '每股收益': '0.05', '总股本': '2.23亿', '昨收': '13.09', '换手率': '1.68%', '最低': '13.10', '跌停': '11.78', '外盘': '2.20万手', '振幅': '2.52%', '量比': '1.35', '总市值': '29.92亿', '市净率': '4.32', '每股净资产': '3.10', '流通股本': '2.23亿', '股票名称': '第一医药600833'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '738.59亿', '市盈率<sup>MRQ</sup>': '69.16', '每股收益': '--', '总股本': '--', '昨收': '23.18', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '738.59亿', '市净率': '7.39', '每股净资产': '--', '流通股本': '--', '股票名称': '东方明珠600832'}
{'今开': '11.82', '成交量': '6.39万手', '最高': '11.97', '涨停': '13.05', '内盘': '3.74万手', '成交额': '7526.69万', '委比': '56.52%', '流通市值': '61.27亿', '市盈率<sup>MRQ</sup>': '57.35', '每股收益': '0.05', '总股本': '8.67亿', '昨收': '11.86', '换手率': '1.22%', '最低': '11.68', '跌停': '10.67', '外盘': '2.65万手', '振幅': '2.45%', '量比': '2.59', '总市值': '101.75亿', '市净率': '2.77', '每股净资产': '4.24', '流通股本': '5.22亿', '股票名称': '上柴股份600841'}
{'今开': '6.41', '成交量': '1.76万手', '最高': '6.43', '涨停': '7.07', '内盘': '1.03万手', '成交额': '1119.14万', '委比': '65.59%', '流通市值': '26.43亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.09', '总股本': '4.16亿', '昨收': '6.43', '换手率': '0.42%', '最低': '6.32', '跌停': '5.79', '外盘': '7313手', '振幅': '1.71%', '量比': '0.05', '总市值': '26.43亿', '市净率': '5.53', '每股净资产': '1.15', '流通股本': '4.16亿', '股票名称': '津劝业600821'}
{'今开': '7.19', '成交量': '6.13万手', '最高': '7.24', '涨停': '7.91', '内盘': '3.30万手', '成交额': '4418.54万', '委比': '43.98%', '流通市值': '226.37亿', '市盈率<sup>MRQ</sup>': '14.58', '每股收益': '0.12', '总股本': '31.44亿', '昨收': '7.19', '换手率': '0.19%', '最低': '7.19', '跌停': '6.47', '外盘': '2.83万手', '振幅': '0.70%', '量比': '0.14', '总市值': '226.37亿', '市净率': '1.16', '每股净资产': '6.21', '流通股本': '31.44亿', '股票名称': '隧道股份600820'}
{'今开': '4.78', '成交量': '1.67万手', '最高': '4.81', '涨停': '5.26', '内盘': '1.09万手', '成交额': '801.65万', '委比': '43.70%', '流通市值': '35.80亿', '市盈率<sup>MRQ</sup>': '40.06', '每股收益': '0.03', '总股本': '9.35亿', '昨收': '4.78', '换手率': '0.22%', '最低': '4.77', '跌停': '4.30', '外盘': '5889手', '振幅': '0.84%', '量比': '0.41', '总市值': '44.78亿', '市净率': '1.48', '每股净资产': '3.25', '流通股本': '7.47亿', '股票名称': '耀皮玻璃600819'}
{'今开': '7.03', '成交量': '4.50万手', '最高': '7.07', '涨停': '7.71', '内盘': '2.83万手', '成交额': '3152.24万', '委比': '14.18%', '流通市值': '31.58亿', '市盈率<sup>MRQ</sup>': '47.37', '每股收益': '0.04', '总股本': '4.54亿', '昨收': '7.01', '换手率': '0.99%', '最低': '6.93', '跌停': '6.31', '外盘': '1.67万手', '振幅': '2.00%', '量比': '0.19', '总市值': '31.58亿', '市净率': '1.49', '每股净资产': '4.66', '流通股本': '4.54亿', '股票名称': '香溢融通600830'}
{'今开': '14.49', '成交量': '31.03万手', '最高': '14.92', '涨停': '15.82', '内盘': '14.95万手', '成交额': '4.48亿', '委比': '48.82%', '流通市值': '64.97亿', '市盈率<sup>MRQ</sup>': '15.96', '每股收益': '0.23', '总股本': '4.42亿', '昨收': '14.38', '换手率': '7.02%', '最低': '13.98', '跌停': '12.94', '外盘': '16.07万手', '振幅': '6.54%', '量比': '5.30', '总市值': '64.97亿', '市净率': '2.47', '每股净资产': '5.95', '流通股本': '4.42亿', '股票名称': '神马股份600810'}
{'今开': '4.37', '成交量': '12.54万手', '最高': '4.38', '涨停': '4.82', '内盘': '5.98万手', '成交额': '5459.08万', '委比': '67.18%', '流通市值': '142.72亿', '市盈率<sup>MRQ</sup>': '24.34', '每股收益': '0.04', '总股本': '37.15亿', '昨收': '4.38', '换手率': '0.38%', '最低': '4.33', '跌停': '3.94', '外盘': '6.56万手', '振幅': '1.14%', '量比': '1.41', '总市值': '161.96亿', '市净率': '0.81', '每股净资产': '5.38', '流通股本': '32.73亿', '股票名称': '东方集团600811'}
{'今开': '17.20', '成交量': '9916手', '最高': '17.34', '涨停': '18.92', '内盘': '4777手', '成交额': '1706.43万', '委比': '26.01%', '流通市值': '41.05亿', '市盈率<sup>MRQ</sup>': '585.50', '每股收益': '0.01', '总股本': '3.21亿', '昨收': '17.20', '换手率': '0.42%', '最低': '17.00', '跌停': '15.48', '外盘': '5139手', '振幅': '1.98%', '量比': '0.29', '总市值': '55.45亿', '市净率': '8.86', '每股净资产': '1.95', '流通股本': '2.38亿', '股票名称': '中路股份600818'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': 'ST鞍一工600813'}
{'今开': '13.26', '成交量': '36.94万手', '最高': '14.14', '涨停': '14.58', '内盘': '18.12万手', '成交额': '5.04亿', '委比': '55.75%', '流通市值': '166.33亿', '市盈率<sup>MRQ</sup>': '12.08', '每股收益': '0.28', '总股本': '12.29亿', '昨收': '13.25', '换手率': '3.00%', '最低': '13.26', '跌停': '11.92', '外盘': '18.82万手', '振幅': '6.64%', '量比': '5.33', '总市值': '166.33亿', '市净率': '2.16', '每股净资产': '6.26', '流通股本': '12.29亿', '股票名称': '新奥股份600803'}
{'今开': '7.81', '成交量': '7.21万手', '最高': '7.90', '涨停': '8.61', '内盘': '3.92万手', '成交额': '5652.70万', '委比': '28.33%', '流通市值': '29.86亿', '市盈率<sup>MRQ</sup>': '8.63', '每股收益': '0.23', '总股本': '3.82亿', '昨收': '7.83', '换手率': '1.89%', '最低': '7.80', '跌停': '7.05', '外盘': '3.30万手', '振幅': '1.28%', '量比': '0.70', '总市值': '29.86亿', '市净率': '4.37', '每股净资产': '1.79', '流通股本': '3.82亿', '股票名称': '福建水泥600802'}
{'今开': '4.56', '成交量': '4.81万手', '最高': '4.63', '涨停': '5.05', '内盘': '2.96万手', '成交额': '2202.06万', '委比': '7.14%', '流通市值': '46.90亿', '市盈率<sup>MRQ</sup>': '47.37', '每股收益': '0.02', '总股本': '10.31亿', '昨收': '4.59', '换手率': '0.47%', '最低': '4.55', '跌停': '4.13', '外盘': '1.86万手', '振幅': '1.74%', '量比': '0.31', '总市值': '46.90亿', '市净率': '1.64', '每股净资产': '2.77', '流通股本': '10.31亿', '股票名称': '宁波海运600798'}
{'今开': '12.95', '成交量': '33.06万手', '最高': '13.03', '涨停': '14.40', '内盘': '17.85万手', '成交额': '4.26亿', '委比': '39.91%', '流通市值': '107.84亿', '市盈率<sup>MRQ</sup>': '96.24', '每股收益': '0.03', '总股本': '10.56亿', '昨收': '13.09', '换手率': '3.94%', '最低': '12.78', '跌停': '11.78', '外盘': '15.21万手', '振幅': '1.91%', '量比': '1.33', '总市值': '135.59亿', '市净率': '3.02', '每股净资产': '4.25', '流通股本': '8.40亿', '股票名称': '浙大网新600797'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '6.72', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '18.42亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.02', '总股本': '3.01亿', '昨收': '6.11', '换手率': '--', '最低': '--', '跌停': '5.50', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '18.42亿', '市净率': '2.94', '每股净资产': '2.08', '流通股本': '3.01亿', '股票名称': '钱江生化600796'}
{'今开': '9.00', '成交量': '23.05万手', '最高': '9.22', '涨停': '9.92', '内盘': '11.69万手', '成交额': '2.11亿', '委比': '54.98%', '流通市值': '171.10亿', '市盈率<sup>MRQ</sup>': '284.81', '每股收益': '0.01', '总股本': '22.00亿', '昨收': '9.02', '换手率': '1.24%', '最低': '8.84', '跌停': '8.12', '外盘': '11.36万手', '振幅': '4.21%', '量比': '1.07', '总市值': '202.38亿', '市净率': '1.91', '每股净资产': '4.81', '流通股本': '18.60亿', '股票名称': '中储股份600787'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '4.89', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '53.03亿', '市盈率<sup>MRQ</sup>': '44.64', '每股收益': '0.02', '总股本': '12.12亿', '昨收': '4.45', '换手率': '--', '最低': '--', '跌停': '4.00', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '53.94亿', '市净率': '2.94', '每股净资产': '1.51', '流通股本': '11.92亿', '股票名称': '保税科技600794'}
{'今开': '11.58', '成交量': '1.53万手', '最高': '11.70', '涨停': '12.76', '内盘': '9523手', '成交额': '1775.90万', '委比': '7.90%', '流通市值': '86.05亿', '市盈率<sup>MRQ</sup>': '78.68', '每股收益': '0.04', '总股本': '7.44亿', '昨收': '11.60', '换手率': '0.21%', '最低': '11.52', '跌停': '10.44', '外盘': '5807手', '振幅': '1.55%', '量比': '0.13', '总市值': '86.05亿', '市净率': '2.40', '每股净资产': '4.82', '流通股本': '7.44亿', '股票名称': '鲁信创投600783'}
{'今开': '10.92', '成交量': '65.01万手', '最高': '11.66', '涨停': '12.05', '内盘': '28.30万手', '成交额': '7.41亿', '委比': '46.73%', '流通市值': '66.30亿', '市盈率<sup>MRQ</sup>': '21.28', '每股收益': '0.13', '总股本': '6.77亿', '昨收': '10.95', '换手率': '11.18%', '最低': '10.88', '跌停': '9.86', '外盘': '36.71万手', '振幅': '7.12%', '量比': '3.75', '总市值': '77.19亿', '市净率': '2.64', '每股净资产': '4.32', '流通股本': '5.82亿', '股票名称': '鲁抗医药600789'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '东方锅炉600786'}
{'今开': '48.64', '成交量': '2.69万手', '最高': '48.70', '涨停': '53.25', '内盘': '1.47万手', '成交额': '1.28亿', '委比': '42.34%', '流通市值': '231.86亿', '市盈率<sup>MRQ</sup>': '37.44', '每股收益': '0.32', '总股本': '4.89亿', '昨收': '48.41', '换手率': '0.55%', '最低': '47.25', '跌停': '43.57', '外盘': '1.22万手', '振幅': '3.00%', '量比': '0.57', '总市值': '231.86亿', '市净率': '13.36', '每股净资产': '3.55', '流通股本': '4.89亿', '股票名称': '水井坊600779'}
{'今开': '5.95', '成交量': '4.72万手', '最高': '6.10', '涨停': '6.53', '内盘': '2.51万手', '成交额': '2822.15万', '委比': '45.95%', '流通市值': '22.27亿', '市盈率<sup>MRQ</sup>': '538.24', '每股收益': '0.00', '总股本': '3.75亿', '昨收': '5.94', '换手率': '1.26%', '最低': '5.88', '跌停': '5.35', '外盘': '2.21万手', '振幅': '3.70%', '量比': '0.95', '总市值': '22.27亿', '市净率': '45.13', '每股净资产': '0.13', '流通股本': '3.75亿', '股票名称': '祥龙电业600769'}
{'今开': '8.75', '成交量': '4.05万手', '最高': '8.75', '涨停': '9.32', '内盘': '1.43万手', '成交额': '3487.01万', '委比': '70.70%', '流通市值': '19.15亿', '市盈率<sup>MRQ</sup>': '428.86', '每股收益': '0.00', '总股本': '2.24亿', '昨收': '8.47', '换手率': '1.81%', '最低': '8.45', '跌停': '7.62', '外盘': '2.61万手', '振幅': '3.54%', '量比': '0.41', '总市值': '19.17亿', '市净率': '34.87', '每股净资产': '0.25', '流通股本': '2.24亿', '股票名称': '园城黄金600766'}
{'今开': '6.65', '成交量': '9.43万手', '最高': '6.76', '涨停': '7.36', '内盘': '5.85万手', '成交额': '6287.60万', '委比': '38.34%', '流通市值': '63.10亿', '市盈率<sup>MRQ</sup>': '100.41', '每股收益': '0.02', '总股本': '12.56亿', '昨收': '6.69', '换手率': '0.99%', '最低': '6.58', '跌停': '6.02', '外盘': '3.58万手', '振幅': '2.69%', '量比': '0.52', '总市值': '82.90亿', '市净率': '2.72', '每股净资产': '2.42', '流通股本': '9.56亿', '股票名称': '东方通信600776'}
